c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,c11-SBS-11,c12-SBS-12,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-18.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-18.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-18.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-18.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-18.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-18.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-18.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-18.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-18.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-18.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-18.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-18.sbs.tif,experimentE/process/10X_A11_Tile-18.aligned.tif,experimentE/analysed/10X_A11_Tile-18.nuclei.tif,experimentE/analysed/10X_A11_Tile-18.cells.tif,experimentE/analysed/10X_A11_Tile-18.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-19.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-19.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-19.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-19.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-19.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-19.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-19.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-19.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-19.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-19.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-19.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-19.sbs.tif,experimentE/process/10X_A11_Tile-19.aligned.tif,experimentE/analysed/10X_A11_Tile-19.nuclei.tif,experimentE/analysed/10X_A11_Tile-19.cells.tif,experimentE/analysed/10X_A11_Tile-19.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-2.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-2.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-2.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-2.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-2.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-2.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-2.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-2.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-2.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-2.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-2.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-2.sbs.tif,experimentE/process/10X_A11_Tile-2.aligned.tif,experimentE/analysed/10X_A11_Tile-2.nuclei.tif,experimentE/analysed/10X_A11_Tile-2.cells.tif,experimentE/analysed/10X_A11_Tile-2.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-20.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-20.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-20.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-20.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-20.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-20.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-20.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-20.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-20.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-20.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-20.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-20.sbs.tif,experimentE/process/10X_A11_Tile-20.aligned.tif,experimentE/analysed/10X_A11_Tile-20.nuclei.tif,experimentE/analysed/10X_A11_Tile-20.cells.tif,experimentE/analysed/10X_A11_Tile-20.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-21.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-21.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-21.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-21.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-21.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-21.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-21.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-21.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-21.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-21.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-21.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-21.sbs.tif,experimentE/process/10X_A11_Tile-21.aligned.tif,experimentE/analysed/10X_A11_Tile-21.nuclei.tif,experimentE/analysed/10X_A11_Tile-21.cells.tif,experimentE/analysed/10X_A11_Tile-21.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-22.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-22.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-22.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-22.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-22.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-22.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-22.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-22.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-22.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-22.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-22.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-22.sbs.tif,experimentE/process/10X_A11_Tile-22.aligned.tif,experimentE/analysed/10X_A11_Tile-22.nuclei.tif,experimentE/analysed/10X_A11_Tile-22.cells.tif,experimentE/analysed/10X_A11_Tile-22.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-23.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-23.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-23.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-23.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-23.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-23.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-23.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-23.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-23.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-23.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-23.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-23.sbs.tif,experimentE/process/10X_A11_Tile-23.aligned.tif,experimentE/analysed/10X_A11_Tile-23.nuclei.tif,experimentE/analysed/10X_A11_Tile-23.cells.tif,experimentE/analysed/10X_A11_Tile-23.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-24.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-24.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-24.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-24.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-24.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-24.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-24.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-24.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-24.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-24.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-24.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-24.sbs.tif,experimentE/process/10X_A11_Tile-24.aligned.tif,experimentE/analysed/10X_A11_Tile-24.nuclei.tif,experimentE/analysed/10X_A11_Tile-24.cells.tif,experimentE/analysed/10X_A11_Tile-24.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-25.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-25.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-25.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-25.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-25.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-25.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-25.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-25.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-25.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-25.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-25.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-25.sbs.tif,experimentE/process/10X_A11_Tile-25.aligned.tif,experimentE/analysed/10X_A11_Tile-25.nuclei.tif,experimentE/analysed/10X_A11_Tile-25.cells.tif,experimentE/analysed/10X_A11_Tile-25.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-26.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-26.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-26.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-26.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-26.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-26.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-26.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-26.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-26.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-26.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-26.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-26.sbs.tif,experimentE/process/10X_A11_Tile-26.aligned.tif,experimentE/analysed/10X_A11_Tile-26.nuclei.tif,experimentE/analysed/10X_A11_Tile-26.cells.tif,experimentE/analysed/10X_A11_Tile-26.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-27.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-27.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-27.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-27.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-27.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-27.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-27.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-27.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-27.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-27.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-27.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-27.sbs.tif,experimentE/process/10X_A11_Tile-27.aligned.tif,experimentE/analysed/10X_A11_Tile-27.nuclei.tif,experimentE/analysed/10X_A11_Tile-27.cells.tif,experimentE/analysed/10X_A11_Tile-27.reads.csv
