c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-110.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-110.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-110.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-110.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-110.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-110.sbs.tif,experimentF/process/10X_A1_Tile-110.aligned.tif,experimentF/analysed/10X_A1_Tile-110.nuclei.tif,experimentF/analysed/10X_A1_Tile-110.cells.tif,experimentF/analysed/10X_A1_Tile-110.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-111.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-111.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-111.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-111.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-111.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-111.sbs.tif,experimentF/process/10X_A1_Tile-111.aligned.tif,experimentF/analysed/10X_A1_Tile-111.nuclei.tif,experimentF/analysed/10X_A1_Tile-111.cells.tif,experimentF/analysed/10X_A1_Tile-111.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-112.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-112.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-112.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-112.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-112.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-112.sbs.tif,experimentF/process/10X_A1_Tile-112.aligned.tif,experimentF/analysed/10X_A1_Tile-112.nuclei.tif,experimentF/analysed/10X_A1_Tile-112.cells.tif,experimentF/analysed/10X_A1_Tile-112.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-113.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-113.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-113.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-113.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-113.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-113.sbs.tif,experimentF/process/10X_A1_Tile-113.aligned.tif,experimentF/analysed/10X_A1_Tile-113.nuclei.tif,experimentF/analysed/10X_A1_Tile-113.cells.tif,experimentF/analysed/10X_A1_Tile-113.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-114.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-114.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-114.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-114.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-114.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-114.sbs.tif,experimentF/process/10X_A1_Tile-114.aligned.tif,experimentF/analysed/10X_A1_Tile-114.nuclei.tif,experimentF/analysed/10X_A1_Tile-114.cells.tif,experimentF/analysed/10X_A1_Tile-114.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-115.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-115.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-115.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-115.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-115.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-115.sbs.tif,experimentF/process/10X_A1_Tile-115.aligned.tif,experimentF/analysed/10X_A1_Tile-115.nuclei.tif,experimentF/analysed/10X_A1_Tile-115.cells.tif,experimentF/analysed/10X_A1_Tile-115.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-116.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-116.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-116.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-116.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-116.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-116.sbs.tif,experimentF/process/10X_A1_Tile-116.aligned.tif,experimentF/analysed/10X_A1_Tile-116.nuclei.tif,experimentF/analysed/10X_A1_Tile-116.cells.tif,experimentF/analysed/10X_A1_Tile-116.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-117.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-117.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-117.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-117.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-117.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-117.sbs.tif,experimentF/process/10X_A1_Tile-117.aligned.tif,experimentF/analysed/10X_A1_Tile-117.nuclei.tif,experimentF/analysed/10X_A1_Tile-117.cells.tif,experimentF/analysed/10X_A1_Tile-117.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-118.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-118.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-118.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-118.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-118.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-118.sbs.tif,experimentF/process/10X_A1_Tile-118.aligned.tif,experimentF/analysed/10X_A1_Tile-118.nuclei.tif,experimentF/analysed/10X_A1_Tile-118.cells.tif,experimentF/analysed/10X_A1_Tile-118.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-119.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-119.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-119.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-119.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-119.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-119.sbs.tif,experimentF/process/10X_A1_Tile-119.aligned.tif,experimentF/analysed/10X_A1_Tile-119.nuclei.tif,experimentF/analysed/10X_A1_Tile-119.cells.tif,experimentF/analysed/10X_A1_Tile-119.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-12.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-12.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-12.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-12.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-12.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-12.sbs.tif,experimentF/process/10X_A1_Tile-12.aligned.tif,experimentF/analysed/10X_A1_Tile-12.nuclei.tif,experimentF/analysed/10X_A1_Tile-12.cells.tif,experimentF/analysed/10X_A1_Tile-12.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-120.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-120.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-120.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-120.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-120.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-120.sbs.tif,experimentF/process/10X_A1_Tile-120.aligned.tif,experimentF/analysed/10X_A1_Tile-120.nuclei.tif,experimentF/analysed/10X_A1_Tile-120.cells.tif,experimentF/analysed/10X_A1_Tile-120.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-121.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-121.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-121.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-121.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-121.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-121.sbs.tif,experimentF/process/10X_A1_Tile-121.aligned.tif,experimentF/analysed/10X_A1_Tile-121.nuclei.tif,experimentF/analysed/10X_A1_Tile-121.cells.tif,experimentF/analysed/10X_A1_Tile-121.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-122.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-122.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-122.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-122.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-122.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-122.sbs.tif,experimentF/process/10X_A1_Tile-122.aligned.tif,experimentF/analysed/10X_A1_Tile-122.nuclei.tif,experimentF/analysed/10X_A1_Tile-122.cells.tif,experimentF/analysed/10X_A1_Tile-122.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-126.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-126.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-126.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-126.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-126.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-126.sbs.tif,experimentF/process/10X_A1_Tile-126.aligned.tif,experimentF/analysed/10X_A1_Tile-126.nuclei.tif,experimentF/analysed/10X_A1_Tile-126.cells.tif,experimentF/analysed/10X_A1_Tile-126.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-127.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-127.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-127.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-127.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-127.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-127.sbs.tif,experimentF/process/10X_A1_Tile-127.aligned.tif,experimentF/analysed/10X_A1_Tile-127.nuclei.tif,experimentF/analysed/10X_A1_Tile-127.cells.tif,experimentF/analysed/10X_A1_Tile-127.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-128.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-128.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-128.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-128.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-128.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-128.sbs.tif,experimentF/process/10X_A1_Tile-128.aligned.tif,experimentF/analysed/10X_A1_Tile-128.nuclei.tif,experimentF/analysed/10X_A1_Tile-128.cells.tif,experimentF/analysed/10X_A1_Tile-128.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-129.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-129.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-129.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-129.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-129.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-129.sbs.tif,experimentF/process/10X_A1_Tile-129.aligned.tif,experimentF/analysed/10X_A1_Tile-129.nuclei.tif,experimentF/analysed/10X_A1_Tile-129.cells.tif,experimentF/analysed/10X_A1_Tile-129.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-13.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-13.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-13.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-13.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-13.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-13.sbs.tif,experimentF/process/10X_A1_Tile-13.aligned.tif,experimentF/analysed/10X_A1_Tile-13.nuclei.tif,experimentF/analysed/10X_A1_Tile-13.cells.tif,experimentF/analysed/10X_A1_Tile-13.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-130.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-130.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-130.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-130.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-130.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-130.sbs.tif,experimentF/process/10X_A1_Tile-130.aligned.tif,experimentF/analysed/10X_A1_Tile-130.nuclei.tif,experimentF/analysed/10X_A1_Tile-130.cells.tif,experimentF/analysed/10X_A1_Tile-130.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-131.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-131.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-131.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-131.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-131.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-131.sbs.tif,experimentF/process/10X_A1_Tile-131.aligned.tif,experimentF/analysed/10X_A1_Tile-131.nuclei.tif,experimentF/analysed/10X_A1_Tile-131.cells.tif,experimentF/analysed/10X_A1_Tile-131.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-132.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-132.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-132.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-132.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-132.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-132.sbs.tif,experimentF/process/10X_A1_Tile-132.aligned.tif,experimentF/analysed/10X_A1_Tile-132.nuclei.tif,experimentF/analysed/10X_A1_Tile-132.cells.tif,experimentF/analysed/10X_A1_Tile-132.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-133.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-133.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-133.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-133.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-133.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-133.sbs.tif,experimentF/process/10X_A1_Tile-133.aligned.tif,experimentF/analysed/10X_A1_Tile-133.nuclei.tif,experimentF/analysed/10X_A1_Tile-133.cells.tif,experimentF/analysed/10X_A1_Tile-133.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-134.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-134.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-134.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-134.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-134.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-134.sbs.tif,experimentF/process/10X_A1_Tile-134.aligned.tif,experimentF/analysed/10X_A1_Tile-134.nuclei.tif,experimentF/analysed/10X_A1_Tile-134.cells.tif,experimentF/analysed/10X_A1_Tile-134.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-135.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-135.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-135.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-135.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-135.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-135.sbs.tif,experimentF/process/10X_A1_Tile-135.aligned.tif,experimentF/analysed/10X_A1_Tile-135.nuclei.tif,experimentF/analysed/10X_A1_Tile-135.cells.tif,experimentF/analysed/10X_A1_Tile-135.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-136.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-136.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-136.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-136.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-136.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-136.sbs.tif,experimentF/process/10X_A1_Tile-136.aligned.tif,experimentF/analysed/10X_A1_Tile-136.nuclei.tif,experimentF/analysed/10X_A1_Tile-136.cells.tif,experimentF/analysed/10X_A1_Tile-136.reads.csv
